Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:00 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/3.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:00 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/3.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:01 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:01 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:18:01 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:19:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:20:26 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf.err
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46416 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46426 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46436 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46450 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46466 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46482 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46506 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46368 [200]: GET http://www.google.com
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46368 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46374 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46374 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46380 [404]: GET /rest/applinks/1.0/manifest - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46386 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46386 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46396 [404]: GET /main.jsp - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46404 [200]: GET /JIpY
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46404 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46416 [404]: GET /CSS/Miniweb.css - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46426 [200]: GET /nmaplowercheck1720579528
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46426 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46436 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46436 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46450 [200]: GET /webui
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46450 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46466 [200]: POST /sdk
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46466 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46482 [200]: GET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46482 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46506 [200]: GET /webui
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46506 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46380 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46396 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46416 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46510 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:26173 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46522 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46510 [200]: HEAD http://www.google.com
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46510 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:65031 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:26173 [404]: HEAD /confluence/rest/applinks/1.0/manifest - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46522 [404]: HEAD /start.php - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46552 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:26173 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46522 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46558 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46572 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46578 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:65031 [200]: GET /user
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:65031 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46558 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46558 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46572 [404]: GET /Portal/Portal.mwsl - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46552 [200]: GET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46552 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46578 [404]: GET /Portal0000.htm - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46592 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46572 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46578 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46596 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46612 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46592 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46592 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46618 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46596 [404]: GET /scripts/WPnBr.dll - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46596 Closing
[33mfastapi_app  |[0m   update             Update the dependencies as according to the pyproject.toml file.
[33mfastapi_app  |[0m   version            Shows the version of the project or bumps it when a valid bump rule is provided.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  cache
[33mfastapi_app  |[0m   cache clear        Clears a Poetry cache by name.
[33mfastapi_app  |[0m   cache list         List Poetry's caches.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  debug
[33mfastapi_app  |[0m   debug info         Shows debug information.
[33mfastapi_app  |[0m   debug resolve      Debugs dependency resolution.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  env
[33mfastapi_app  |[0m   env info           Displays information about the current environment.
[33mfastapi_app  |[0m   env list           Lists all virtualenvs associated with the current project.
[33mfastapi_app  |[0m   env remove         Remove virtual environments associated with the project.
[33mfastapi_app  |[0m   env use            Activates or creates a new virtualenv for the current project.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  self
[33mfastapi_app  |[0m   self add           Add additional packages to Poetry's runtime environment.
[33mfastapi_app  |[0m   self install       Install locked packages (incl. addons) required by this Poetry installation.
[33mfastapi_app  |[0m   self lock          Lock the Poetry installation's system requirements.
[33mfastapi_app  |[0m   self remove        Remove additional packages from Poetry's runtime environment.
[33mfastapi_app  |[0m   self show          Show packages from Poetry's runtime environment.
[33mfastapi_app  |[0m   self show plugins  Shows information about the currently installed plugins.
[33mfastapi_app  |[0m   self update        Updates Poetry to the latest version.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  source
[33mfastapi_app  |[0m   source add         Add source configuration for project.
[33mfastapi_app  |[0m   source remove      Remove source configured for the project.
[33mfastapi_app  |[0m   source show        Show information about sources configured for the project.
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:21:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:22:05 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:23:12 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:55:29 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [10:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:04:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:13 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:13 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:13 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46618 [404]: GET /readme.txt - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46618 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46636 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46622 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46622 [404]: GET /docs/cplugError.html/ - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46636 [200]: GET /__Additional
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46636 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46622 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46642 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46642 [200]: GET /user
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46642 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46654 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46654 [404]: GET /admin.shtml - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46654 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46664 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46664 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46664 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46678 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46678 [200]: HEAD /
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46678 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46688 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46698 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46688 [404]: HEAD /admin.pl - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46698 [404]: HEAD /human.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46688 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46698 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46706 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46718 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46706 [404]: HEAD /inicio.php - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46718 [404]: HEAD /human.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46706 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46718 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46734 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46734 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46734 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46744 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46756 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46744 [404]: GET /admin.php - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46756 [404]: GET /dana-cached/hc/HostCheckerInstaller.osx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46744 Closing
